City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuktoyaktuk,CA,2022-10-13 20:59:04,69.4541,-133.0374,26.6,86,100,6.91,overcast clouds
1,Troitskoye,RU,2022-10-13 20:59:05,52.9821,84.6757,36.21,77,10,6.55,clear sky
2,Cape Town,ZA,2022-10-13 20:59:06,-33.9258,18.4232,61.92,78,0,6.91,clear sky
3,Arraial Do Cabo,BR,2022-10-13 20:59:07,-22.9661,-42.0278,76.86,73,0,20.71,clear sky
4,Vestmannaeyjar,IS,2022-10-13 20:59:07,63.4427,-20.2734,41.67,65,100,7.56,overcast clouds
5,Busselton,AU,2022-10-13 20:59:08,-33.65,115.3333,53.46,64,96,1.39,overcast clouds
6,Tarbagatay,RU,2022-10-13 20:59:09,51.4803,107.3602,36.93,75,79,10.78,broken clouds
7,Oktyabrskiy,RU,2022-10-13 20:59:10,54.4815,53.471,48.63,82,100,2.48,overcast clouds
8,Sitka,US,2022-10-13 20:59:10,57.0531,-135.33,56.75,98,100,17.74,moderate rain
9,Geraldton,AU,2022-10-13 20:59:11,-28.7667,114.6,41.41,87,0,5.75,clear sky
10,Guerrero Negro,MX,2022-10-13 20:59:12,27.9769,-114.0611,74.03,69,21,17.31,few clouds
11,Sola,VU,2022-10-13 20:59:13,-13.8833,167.55,79.21,77,17,8.97,few clouds
12,Saint-Philippe,RE,2022-10-13 20:59:14,-21.3585,55.7679,69.39,84,21,10.54,light rain
13,Praya,CV,2022-10-13 20:59:15,14.9215,-23.5087,79.34,89,20,16.11,few clouds
14,Georgetown,MY,2022-10-13 20:59:16,5.4112,100.3354,77.9,89,40,5.01,scattered clouds
15,Avera,US,2022-10-13 20:59:16,33.194,-82.5271,78.85,48,93,9.48,overcast clouds
16,Vaini,TO,2022-10-13 20:59:17,-21.2,-175.2,71.76,94,100,3.44,light rain
17,Ponta Do Sol,PT,2022-10-13 20:59:18,32.6667,-17.1,73.0,75,39,5.99,scattered clouds
18,Punta Arenas,CL,2022-10-13 20:59:18,-53.15,-70.9167,50.11,46,40,20.71,scattered clouds
19,Kavaratti,IN,2022-10-13 20:59:19,10.5669,72.642,80.62,76,88,1.61,overcast clouds
20,Launceston,AU,2022-10-13 20:59:20,-41.45,147.1667,49.64,90,65,16.11,broken clouds
21,Liberty,US,2022-10-13 20:59:20,31.8335,-81.5004,84.27,54,100,4.0,overcast clouds
22,Qaanaaq,GL,2022-10-13 20:59:21,77.484,-69.3632,19.63,68,100,8.28,light snow
23,The Pas,CA,2022-10-13 20:59:21,53.8251,-101.2541,39.22,60,100,26.46,overcast clouds
24,Dalvik,IS,2022-10-13 20:57:19,65.9702,-18.5286,37.33,94,100,6.64,overcast clouds
25,Touros,BR,2022-10-13 20:59:23,-5.1989,-35.4608,78.13,78,21,17.9,few clouds
26,Karratha,AU,2022-10-13 20:59:24,-20.7377,116.8463,68.23,41,83,10.04,broken clouds
27,Capinzal,BR,2022-10-13 20:59:24,-27.3436,-51.6119,66.54,96,87,3.42,overcast clouds
28,Mataura,NZ,2022-10-13 20:59:25,-46.1927,168.8643,48.85,68,16,5.08,few clouds
29,Saint George,US,2022-10-13 20:57:17,37.1041,-113.5841,86.43,16,0,1.99,clear sky
30,Hobart,AU,2022-10-13 20:59:26,-42.8794,147.3294,52.27,74,75,14.97,broken clouds
31,Arman,RU,2022-10-13 20:59:26,59.7,150.1667,28.89,87,100,5.84,overcast clouds
32,Cabo San Lucas,MX,2022-10-13 20:56:17,22.8909,-109.9124,90.61,58,7,8.57,clear sky
33,Chebarkul,RU,2022-10-13 20:59:27,54.9749,60.3633,43.39,64,57,3.53,broken clouds
34,Nizhniy Odes,RU,2022-10-13 20:59:28,63.6445,54.856,40.15,93,100,2.08,light rain
35,Cayenne,GF,2022-10-13 20:54:57,4.9333,-52.3333,77.04,94,79,2.3,heavy intensity rain
36,Khatanga,RU,2022-10-13 20:59:29,71.9667,102.5,4.62,98,97,7.47,overcast clouds
37,Torbay,CA,2022-10-13 20:55:50,47.6666,-52.7314,54.75,80,20,8.05,few clouds
38,Husavik,IS,2022-10-13 20:57:19,66.0449,-17.3389,35.96,88,100,6.35,overcast clouds
39,Bredasdorp,ZA,2022-10-13 20:59:30,-34.5322,20.0403,55.4,91,100,4.63,overcast clouds
40,Albany,US,2022-10-13 20:59:31,42.6001,-73.9662,67.23,84,100,3.0,overcast clouds
41,Castro,BR,2022-10-13 20:57:29,-24.7911,-50.0119,61.66,94,100,0.47,overcast clouds
42,Butaritari,KI,2022-10-13 20:59:31,3.0707,172.7902,82.02,74,39,15.7,scattered clouds
43,Rikitea,PF,2022-10-13 20:59:32,-23.1203,-134.9692,70.97,72,88,14.27,overcast clouds
44,Rimouski,CA,2022-10-13 20:55:28,48.4488,-68.524,68.18,67,92,14.29,overcast clouds
45,Yukuhashi,JP,2022-10-13 20:59:33,33.7287,130.983,62.55,88,20,3.44,few clouds
46,Kodiak,US,2022-10-13 20:59:34,57.79,-152.4072,41.92,47,55,1.63,broken clouds
47,Skibbereen,IE,2022-10-13 20:59:34,51.55,-9.2667,56.1,88,100,9.84,overcast clouds
48,Nanortalik,GL,2022-10-13 20:59:35,60.1432,-45.2371,30.2,61,42,11.05,scattered clouds
49,Ambon,ID,2022-10-13 20:59:36,-3.6954,128.1814,78.94,89,40,2.3,scattered clouds
50,Harnoli,PK,2022-10-13 20:59:36,32.2792,71.5539,77.16,28,0,1.86,clear sky
51,Pangody,RU,2022-10-13 20:59:37,65.85,74.4859,37.92,85,100,13.98,overcast clouds
52,Hilo,US,2022-10-13 20:59:37,19.7297,-155.09,90.28,74,74,4.0,broken clouds
53,Jamestown,US,2022-10-13 20:59:38,42.097,-79.2353,53.02,92,100,17.27,overcast clouds
54,Mahebourg,MU,2022-10-13 20:55:09,-20.4081,57.7,71.26,73,40,11.5,scattered clouds
55,Rio Grande,BR,2022-10-13 20:59:39,-32.035,-52.0986,71.71,83,1,25.97,clear sky
56,Pevek,RU,2022-10-13 20:59:40,69.7008,170.3133,17.55,80,89,7.85,overcast clouds
57,Naze,JP,2022-10-13 20:59:40,28.3667,129.4833,76.12,85,64,24.4,broken clouds
58,Faya,SA,2022-10-13 20:59:41,18.3851,42.4509,61.32,27,9,4.43,clear sky
59,Bella Union,UY,2022-10-13 20:59:41,-30.2752,-57.6007,72.91,54,0,9.82,clear sky
60,College,US,2022-10-13 20:59:42,64.8569,-147.8028,27.21,85,16,2.75,few clouds
61,Port Elizabeth,ZA,2022-10-13 20:59:43,-33.918,25.5701,69.1,99,100,4.0,overcast clouds
62,Cortez,US,2022-10-13 20:59:43,37.3489,-108.5859,74.93,21,0,17.05,clear sky
63,New Norfolk,AU,2022-10-13 20:59:44,-42.7826,147.0587,51.93,67,94,4.0,overcast clouds
64,Aklavik,CA,2022-10-13 20:59:44,68.2191,-135.0107,26.6,63,100,9.22,overcast clouds
65,Clarence Town,AU,2022-10-13 20:59:45,-32.5833,151.7833,63.95,90,100,3.0,moderate rain
66,Chuy,UY,2022-10-13 20:59:45,-33.6971,-53.4616,52.97,62,69,16.44,broken clouds
67,Houma,US,2022-10-13 20:59:46,29.5958,-90.7195,87.01,63,0,10.36,clear sky
68,Yellowknife,CA,2022-10-13 20:59:45,62.456,-114.3525,39.72,65,75,28.77,broken clouds
69,Netanya,IL,2022-10-13 20:59:47,32.3329,34.8599,73.42,65,24,6.04,few clouds
70,Bambous Virieux,MU,2022-10-13 20:55:09,-20.3428,57.7575,71.22,73,40,11.5,scattered clouds
71,Sobolevo,RU,2022-10-13 20:58:34,54.4299,31.8996,39.52,80,10,2.46,clear sky
72,Qaqortoq,GL,2022-10-13 20:59:49,60.7167,-46.0333,26.74,60,1,4.5,clear sky
73,Tamiahua,MX,2022-10-13 20:59:49,21.2667,-97.45,85.01,70,92,13.78,overcast clouds
74,Isla Vista,US,2022-10-13 20:58:48,34.4133,-119.861,81.25,61,27,5.7,scattered clouds
75,Kavieng,PG,2022-10-13 20:59:50,-2.5744,150.7967,81.86,72,34,10.0,scattered clouds
76,Chokurdakh,RU,2022-10-13 20:59:50,70.6333,147.9167,8.08,95,90,4.97,overcast clouds
77,Vagay,RU,2022-10-13 20:59:51,57.9375,69.0217,43.77,74,99,9.04,overcast clouds
78,Eyl,SO,2022-10-13 20:59:51,7.9803,49.8164,78.21,80,17,12.39,few clouds
79,Abong Mbang,CM,2022-10-13 20:59:51,3.9833,13.1833,67.62,98,100,1.32,light rain
80,Hovd,MN,2022-10-13 20:59:52,48.0056,91.6419,32.95,51,0,2.42,clear sky
81,Ushuaia,AR,2022-10-13 20:58:28,-54.8,-68.3,44.26,61,75,14.97,broken clouds
82,Oranjemund,NA,2022-10-13 20:55:17,-28.55,16.4333,57.45,95,7,7.18,clear sky
83,Pemangkat,ID,2022-10-13 20:59:52,1.1667,108.9667,79.02,82,100,5.21,overcast clouds
84,Aswan,EG,2022-10-13 20:59:53,24.0934,32.907,83.5,28,0,8.05,clear sky
85,Cuxhaven,DE,2022-10-13 20:59:53,53.8718,8.6909,53.96,100,100,5.75,mist
86,Sao Filipe,CV,2022-10-13 20:59:54,14.8961,-24.4956,79.75,77,58,8.55,broken clouds
87,Bazaliya,UA,2022-10-13 20:59:54,49.7127,26.4733,43.59,78,7,6.44,clear sky
88,Hithadhoo,MV,2022-10-13 20:59:54,-0.6,73.0833,81.27,71,76,16.24,broken clouds
89,Deputatskiy,RU,2022-10-13 20:59:55,69.3,139.9,-2.45,96,93,5.32,overcast clouds
90,Saint-Pierre,RE,2022-10-13 20:59:55,-21.3393,55.4781,69.91,73,0,16.11,clear sky
91,Barrow,US,2022-10-13 20:58:09,71.2906,-156.7887,27.0,68,100,6.96,overcast clouds
92,San Jose,US,2022-10-13 20:59:04,37.3394,-121.895,80.91,54,0,6.91,clear sky
93,Norman Wells,CA,2022-10-13 20:59:56,65.282,-126.8329,28.44,80,100,18.41,overcast clouds
94,Nuuk,GL,2022-10-13 20:59:56,64.1835,-51.7216,29.88,63,0,13.0,clear sky
95,San Patricio,US,2022-10-13 20:55:58,28.017,-97.5169,96.19,58,85,7.34,overcast clouds
96,Meulaboh,ID,2022-10-13 20:59:57,4.1363,96.1285,75.31,88,98,3.76,overcast clouds
97,Marsh Harbour,BS,2022-10-13 20:59:57,26.5412,-77.0636,79.92,74,100,6.91,heavy intensity rain
98,Bar Harbor,US,2022-10-13 20:59:58,44.3876,-68.2039,61.47,81,81,5.99,broken clouds
99,Severo-Kurilsk,RU,2022-10-13 20:59:58,50.6789,156.125,43.79,74,100,10.51,overcast clouds
100,Dikson,RU,2022-10-13 20:59:58,73.5069,80.5464,33.04,98,100,27.69,light snow
101,Berlevag,NO,2022-10-13 20:59:59,70.8578,29.0864,35.6,86,0,12.66,clear sky
102,Stargard Szczecinski,PL,2022-10-13 20:59:59,53.3367,15.0499,52.83,86,99,5.95,overcast clouds
103,Camopi,GF,2022-10-13 20:59:59,3.1655,-52.3158,81.91,66,97,2.68,overcast clouds
104,Pervomaysk,UA,2022-10-13 20:59:01,48.0443,30.8507,45.84,61,6,5.95,clear sky
105,Nikolskoye,RU,2022-10-13 21:00:00,59.7035,30.7861,42.69,91,100,4.88,overcast clouds
106,Burriana,ES,2022-10-13 21:00:00,39.889,-0.085,69.67,82,64,3.85,broken clouds
107,Srisailam,IN,2022-10-13 21:00:01,16.0833,78.8667,71.33,97,100,2.39,overcast clouds
108,Taicheng,CN,2022-10-13 21:00:01,38.731,113.228,51.42,57,100,2.37,overcast clouds
109,Ribeira Grande,PT,2022-10-13 21:00:02,38.5167,-28.7,72.77,88,70,5.99,broken clouds
110,Provideniya,RU,2022-10-13 21:00:06,64.3833,-173.3,26.71,74,20,4.47,few clouds
111,Xuanzhou,CN,2022-10-13 21:00:08,30.9525,118.7553,55.87,95,0,5.3,clear sky
112,Granville,AU,2022-10-13 21:00:08,-33.8333,151.0167,65.43,85,97,3.0,light rain
113,Yatou,CN,2022-10-13 21:00:16,37.15,122.3833,56.52,75,99,1.19,overcast clouds
114,Avarua,CK,2022-10-13 21:00:17,-21.2078,-159.775,78.85,83,75,14.97,broken clouds
115,Goderich,CA,2022-10-13 21:00:18,43.7501,-81.7165,52.92,60,82,24.29,broken clouds
116,Praia Da Vitoria,PT,2022-10-13 21:00:20,38.7333,-27.0667,69.62,77,18,10.54,few clouds
117,Lavrentiya,RU,2022-10-13 21:00:20,65.5833,-171.0,25.77,49,22,3.6,few clouds
118,Bago,MM,2022-10-13 21:00:21,17.3367,96.4797,74.08,94,7,4.18,clear sky
119,Kamaishi,JP,2022-10-13 21:00:21,39.2667,141.8833,53.47,79,1,6.31,clear sky
120,Yuzhnyy,RU,2022-10-13 21:00:22,53.2542,83.6936,35.98,75,0,4.47,clear sky
121,Mar Del Plata,AR,2022-10-13 21:00:23,-38.0023,-57.5575,54.95,44,2,14.0,clear sky
122,Lagoa,PT,2022-10-13 21:00:23,39.05,-27.9833,70.57,80,61,15.61,broken clouds
123,Raudeberg,NO,2022-10-13 21:00:24,61.9875,5.1352,47.07,69,68,16.13,broken clouds
124,Comodoro Rivadavia,AR,2022-10-13 21:00:25,-45.8667,-67.5,53.56,39,55,8.19,broken clouds
125,Lithakia,GR,2022-10-13 21:00:26,37.7167,20.8333,65.57,73,99,4.61,overcast clouds
126,Eldorado,BR,2022-10-13 21:00:26,-23.7869,-54.2836,71.11,93,100,4.21,moderate rain
127,Springbok,ZA,2022-10-13 21:00:27,-29.6643,17.8865,55.92,68,0,3.65,clear sky
128,Waldshut-Tiengen,DE,2022-10-13 21:00:27,47.6232,8.2172,58.05,94,100,1.23,overcast clouds
129,Olafsvik,IS,2022-10-13 21:00:28,64.8945,-23.7142,39.99,75,70,20.96,broken clouds
130,Prado,BR,2022-10-13 21:00:28,-17.3411,-39.2208,75.25,75,0,8.03,clear sky
131,Lixourion,GR,2022-10-13 21:00:29,38.2019,20.4314,67.6,81,100,6.06,overcast clouds
132,Ornskoldsvik,SE,2022-10-13 21:00:29,63.2909,18.7153,45.55,100,100,2.3,fog
133,Lichinga,MZ,2022-10-13 21:00:30,-13.3128,35.2406,67.73,30,2,10.13,clear sky
134,Bubaque,GW,2022-10-13 21:00:30,11.2833,-15.8333,81.68,77,77,11.48,broken clouds
135,Faanui,PF,2022-10-13 21:00:31,-16.4833,-151.75,78.93,72,17,11.45,few clouds
136,Cordoba,AR,2022-10-13 20:56:42,-31.4135,-64.1811,66.76,17,0,14.97,clear sky
137,Saskylakh,RU,2022-10-13 21:00:31,71.9167,114.0833,17.6,95,100,8.16,overcast clouds
138,Portland,US,2022-10-13 21:00:20,45.5234,-122.6762,86.05,41,27,4.0,scattered clouds
139,Hasaki,JP,2022-10-13 21:00:32,35.7333,140.8333,59.29,89,100,26.64,overcast clouds
140,Cam Ranh,VN,2022-10-13 21:00:33,11.9214,109.1591,71.56,94,75,6.91,light rain
141,Codrington,AU,2022-10-13 21:00:33,-38.2667,141.9667,50.31,89,100,17.38,light rain
142,Aktash,RU,2022-10-13 21:00:34,50.3,87.7333,23.34,68,0,2.26,clear sky
143,Port Blair,IN,2022-10-13 21:00:26,11.6667,92.75,79.59,80,5,5.46,clear sky
144,Owando,CG,2022-10-13 21:00:35,-0.4819,15.8999,72.82,91,99,1.03,light rain
145,Puerto Ayora,EC,2022-10-13 21:00:35,-0.7393,-90.3518,69.55,89,85,7.0,overcast clouds
146,Nicoya,CR,2022-10-13 21:00:36,10.1483,-85.452,79.11,88,100,4.65,light rain
147,Port Alfred,ZA,2022-10-13 21:00:36,-33.5906,26.891,68.18,95,100,5.01,overcast clouds
148,Asau,RO,2022-10-13 21:00:37,46.4333,26.4,49.28,99,100,2.21,overcast clouds
149,Takoradi,GH,2022-10-13 21:00:37,4.8845,-1.7554,77.04,89,71,9.26,light rain
150,Lingao,CN,2022-10-13 21:00:38,19.9103,109.6859,75.24,66,100,9.91,overcast clouds
151,Kapaa,US,2022-10-13 20:57:39,22.0752,-159.319,83.19,76,14,3.0,few clouds
152,Vila Do Maio,CV,2022-10-13 21:00:39,15.1333,-23.2167,79.23,77,99,13.71,overcast clouds
153,San Blas,MX,2022-10-13 21:00:39,21.5167,-105.2667,93.09,59,98,6.67,overcast clouds
154,Atar,MR,2022-10-13 21:00:40,20.5169,-13.0499,88.27,25,100,10.98,overcast clouds
155,Broome,US,2022-10-13 21:00:40,42.2506,-75.833,57.45,78,100,9.22,light rain
156,Ketchikan,US,2022-10-13 21:00:40,55.3422,-131.6461,53.1,98,100,8.01,moderate rain
157,Xixiang,CN,2022-10-13 21:00:41,35.1628,112.865,62.02,42,100,3.78,overcast clouds
158,Sao Felix Do Xingu,BR,2022-10-13 21:00:41,-6.6447,-51.995,85.12,52,89,6.11,overcast clouds
159,Mountain Home,US,2022-10-13 21:00:43,43.133,-115.6912,75.6,17,6,4.68,clear sky
160,Razole,IN,2022-10-13 21:00:43,16.4833,81.8333,75.2,94,78,2.35,light rain
161,Kahului,US,2022-10-13 21:00:05,20.8947,-156.47,80.31,73,10,6.87,clear sky
162,Poum,NC,2022-10-13 21:00:45,-20.2333,164.0167,73.78,67,4,11.36,clear sky
163,Bambanglipuro,ID,2022-10-13 21:00:45,-7.95,110.2833,76.21,87,100,7.31,light rain
164,Mount Gambier,AU,2022-10-13 20:57:27,-37.8333,140.7667,51.71,93,75,18.41,light intensity shower rain
165,Ilulissat,GL,2022-10-13 21:00:46,69.2167,-51.1,26.62,93,75,3.44,broken clouds
166,Tuy Hoa,VN,2022-10-13 21:00:47,13.0833,109.3,71.64,94,100,12.01,very heavy rain
167,Airai,TL,2022-10-13 21:00:48,-8.9266,125.4092,59.36,86,55,2.01,broken clouds
168,Lethem,GY,2022-10-13 21:00:49,3.3803,-59.7968,85.89,62,92,7.36,overcast clouds
169,Chern,RU,2022-10-13 21:00:49,53.4523,36.9145,39.85,71,55,5.08,broken clouds
170,Salalah,OM,2022-10-13 21:00:50,17.0151,54.0924,75.33,85,16,1.14,few clouds
171,Lasa,IT,2022-10-13 21:00:51,46.6166,10.7002,51.37,85,100,1.41,overcast clouds
172,Tasiilaq,GL,2022-10-13 21:00:52,65.6145,-37.6368,32.16,76,75,3.71,broken clouds
173,Ugoofaaru,MV,2022-10-13 21:00:52,5.6667,73.0,77.79,87,100,18.7,overcast clouds
174,Lebu,CL,2022-10-13 21:00:53,-37.6167,-73.65,50.5,61,3,19.28,clear sky
175,Conselheiro Lafaiete,BR,2022-10-13 20:58:09,-20.6603,-43.7861,74.91,37,85,9.35,overcast clouds
176,Hermanus,ZA,2022-10-13 21:00:54,-34.4187,19.2345,59.81,89,97,1.07,overcast clouds
177,Turayf,SA,2022-10-13 21:00:54,31.6725,38.6637,68.67,52,0,9.48,clear sky
178,San Policarpo,PH,2022-10-13 21:00:55,12.1791,125.5072,78.75,87,100,9.33,overcast clouds
179,Samarai,PG,2022-10-13 21:00:56,-10.6167,150.6667,80.29,80,98,4.25,overcast clouds
180,Komsomolskiy,UZ,2022-10-13 21:00:57,40.4272,71.7189,54.32,40,78,9.22,broken clouds
181,Svetlogorsk,BY,2022-10-13 21:00:57,52.6333,29.7333,48.18,61,100,3.0,overcast clouds
182,Carnarvon,AU,2022-10-13 21:00:58,-24.8667,113.6333,63.88,49,0,17.4,clear sky
183,Mangan,IN,2022-10-13 21:00:58,27.5167,88.5333,64.22,72,1,6.46,clear sky
184,Suraabad,AZ,2022-10-13 21:00:59,40.8192,49.4687,64.08,69,100,3.65,overcast clouds
185,Obregon,NI,2022-10-13 21:01:00,11.9566,-85.9636,83.91,77,85,3.13,overcast clouds
186,Manga,BF,2022-10-13 20:57:37,11.6636,-1.0731,80.47,64,86,7.09,overcast clouds
187,East London,ZA,2022-10-13 21:01:02,-33.0153,27.9116,72.25,78,89,15.57,overcast clouds
188,Borba,BR,2022-10-13 21:01:02,-4.3878,-59.5939,86.2,59,77,5.21,light rain
189,San Quintin,MX,2022-10-13 21:01:03,30.4833,-115.95,71.49,71,5,15.43,clear sky
190,Luanda,AO,2022-10-13 20:59:17,-8.8368,13.2343,77.0,83,40,12.66,scattered clouds
191,Rabo De Peixe,PT,2022-10-13 21:01:05,37.8,-25.5833,69.31,73,75,3.44,broken clouds
192,Gua Musang,MY,2022-10-13 21:01:06,4.8823,101.9644,73.76,98,99,1.12,overcast clouds
193,Mapiripan,CO,2022-10-13 21:01:07,2.8892,-72.1256,85.82,67,81,5.08,broken clouds
194,Visby,SE,2022-10-13 21:01:08,57.6409,18.296,53.06,93,100,8.05,overcast clouds
195,Rio Tuba,PH,2022-10-13 21:01:09,8.5061,117.4317,82.56,77,97,20.62,overcast clouds
196,Kaitangata,NZ,2022-10-13 20:59:45,-46.2817,169.8464,51.06,64,68,10.11,broken clouds
197,Namatanai,PG,2022-10-13 21:01:10,-3.6667,152.4333,81.19,70,80,6.29,broken clouds
198,Porto Novo,BJ,2022-10-13 21:00:34,6.4965,2.6036,77.74,83,100,4.36,overcast clouds
199,Renukut,IN,2022-10-13 21:01:11,24.2,83.0333,71.56,81,36,1.66,scattered clouds
200,Atuona,PF,2022-10-13 21:01:12,-9.8,-139.0333,77.16,80,10,18.52,light rain
201,Chara,RU,2022-10-13 21:01:13,56.9064,118.2631,30.24,75,100,3.15,overcast clouds
202,Bengkulu,ID,2022-10-13 21:01:14,-3.8004,102.2655,74.32,90,96,2.93,overcast clouds
203,Tautira,PF,2022-10-13 21:01:15,-17.7333,-149.15,77.23,78,12,6.46,few clouds
204,Novikovo,RU,2022-10-13 21:01:15,51.1537,37.8879,43.38,66,47,3.24,scattered clouds
205,Hualmay,PE,2022-10-13 21:01:17,-11.0964,-77.6139,64.33,74,21,10.85,few clouds
206,Bandarbeyla,SO,2022-10-13 21:01:17,9.4942,50.8122,77.07,87,21,8.9,few clouds
207,Cherskiy,RU,2022-10-13 21:01:18,68.75,161.3,8.49,90,100,5.82,overcast clouds
208,Upernavik,GL,2022-10-13 21:01:19,72.7868,-56.1549,13.55,72,73,7.76,broken clouds
209,Port Moresby,PG,2022-10-13 21:01:20,-9.4431,147.1797,77.5,84,100,5.1,overcast clouds
210,Kailua,US,2022-10-13 21:01:20,21.4022,-157.7394,86.9,77,31,1.01,scattered clouds
211,At-Bashi,KG,2022-10-13 21:01:21,41.1702,75.8106,39.61,32,7,0.96,clear sky
212,Xam Nua,LA,2022-10-13 21:01:21,20.4197,104.0439,56.32,88,1,0.89,clear sky
213,Rantepao,ID,2022-10-13 21:01:22,-2.9701,119.8978,66.76,96,96,1.77,light rain
214,Talnakh,RU,2022-10-13 21:01:23,69.4865,88.3972,25.5,95,100,7.34,overcast clouds
215,Margate,GB,2022-10-13 21:01:24,51.3813,1.3862,57.69,89,93,1.01,overcast clouds
216,Mirpur Mathelo,PK,2022-10-13 21:01:25,28.0227,69.5489,75.24,25,0,1.54,clear sky
217,Jidong,CN,2022-10-13 21:01:26,45.2167,131.0833,43.86,81,0,4.27,clear sky
218,Burnie,AU,2022-10-13 21:01:26,-41.0667,145.9167,47.95,92,33,4.29,scattered clouds
219,Sokolo,ML,2022-10-13 21:01:27,14.7328,-6.1219,89.62,29,48,2.28,light rain
220,Madang,PG,2022-10-13 21:01:29,-5.2246,145.7966,76.21,83,44,4.29,scattered clouds
221,Buraydah,SA,2022-10-13 21:01:30,26.326,43.975,78.75,14,0,9.22,clear sky
222,Tapia,PH,2022-10-13 21:01:30,7.7542,126.0119,73.49,92,91,0.92,overcast clouds
223,Krasnaya Polyana,RU,2022-10-13 21:01:31,56.242,51.1442,46.63,96,100,1.61,overcast clouds
224,Taloqan,AF,2022-10-13 21:01:33,36.7361,69.5345,56.8,17,0,4.43,clear sky
225,Xichang,CN,2022-10-13 21:01:33,27.8964,102.2634,56.12,90,100,3.67,overcast clouds
226,Muhos,FI,2022-10-13 21:01:34,64.808,25.9931,47.98,95,100,8.21,light rain
227,Kruisfontein,ZA,2022-10-13 21:01:34,-34.0033,24.7314,66.88,93,100,9.82,light rain
